Date,GPT-Sentiment,LM-Sentiment,30DCorr
1/31/2006,0.216,0.384,-0.3
2/28/2006,0.156,0.424,-0.28
3/31/2006,0.185333333,0.369333333,-0.254666667
4/30/2006,0.165333333,0.433333333,-0.298666667
5/31/2006,0.054666667,0.464,-0.218666667
6/30/2006,0.132,0.396,-0.228
7/31/2006,0.129333333,0.405333333,-0.234666667
8/31/2006,0.093333333,0.426666667,-0.22
9/30/2006,0.138666667,0.336,-0.174666667
10/31/2006,0.248,0.412,-0.36
11/30/2006,0.228,0.401333333,-0.329333333
12/31/2006,0.222666667,0.404,-0.326666667
1/31/2007,0.292,0.466666667,-0.458666667
2/28/2007,0.217333333,0.5,-0.417333333
3/31/2007,0.178666667,0.429333333,-0.308
4/30/2007,0.161333333,0.386666667,-0.248
5/31/2007,0.177333333,0.44,-0.317333333
6/30/2007,0.137333333,0.385333333,-0.222666667
7/31/2007,-0.053333333,0.492,-0.138666667
8/31/2007,-0.2,0.4,0.1
9/30/2007,-0.112,0.330666667,0.081333333
10/31/2007,0.078666667,0.42,-0.198666667
11/30/2007,-0.146666667,0.34,0.106666667
12/31/2007,-0.066666667,0.384,-0.017333333
1/31/2008,-0.045333333,0.172,0.173333333
2/29/2008,-0.256,0.274666667,0.281333333
3/31/2008,-0.373333333,0.164,0.509333333
4/30/2008,-0.465333333,0.181333333,0.584
5/31/2008,-0.202666667,0.172,0.330666667
6/30/2008,-0.248,0.01,0.538
7/31/2008,-0.184,-0.14,0.624
8/31/2008,-0.16,-0.169333333,0.629333333
9/30/2008,-0.062666667,-0.237333333,0.6
10/31/2008,-0.232,-0.328,0.86
11/30/2008,-0.262666667,-0.308,0.870666667
12/31/2008,-0.198666667,-0.241333333,0.74
1/31/2009,-0.184,-0.202666667,0.686666667
2/28/2009,-0.249333333,-0.493333333,1.042666667
3/31/2009,-0.236,-0.401333333,0.937333333
4/30/2009,-0.132,-0.493333333,0.925333333
5/31/2009,-0.084,-0.497333333,0.881333333
6/30/2009,-0.056,-0.666666667,1.022666667
7/31/2009,-0.12,-0.601333333,1.021333333
8/31/2009,-0.124,-0.477333333,0.901333333
9/30/2009,-0.02,-0.268,0.588
10/31/2009,-0.058666667,-0.342666667,0.701333333
11/30/2009,-0.101333333,-0.378666667,0.78
12/31/2009,-0.033333333,-0.278666667,0.612
1/31/2010,-0.008,-0.292,0.6
2/28/2010,-0.018666667,-0.364,0.682666667
3/31/2010,-0.018666667,-0.34,0.658666667
4/30/2010,-0.037333333,-0.294666667,0.632
5/31/2010,-0.018666667,-0.254666667,0.573333333
6/30/2010,0.013333333,-0.386666667,0.673333333
7/31/2010,-0.096,-0.3,0.696
8/31/2010,-0.081333333,-0.228,0.609333333
9/30/2010,-0.090666667,-0.156,0.546666667
10/31/2010,-0.097333333,-0.294666667,0.692
11/30/2010,-0.045333333,-0.328,0.673333333
12/31/2010,-0.006666667,-0.286666667,0.593333333
1/31/2011,-0.010666667,-0.353333333,0.664
2/28/2011,0.033333333,-0.330666667,0.597333333
3/31/2011,-0.1,-0.278666667,0.678666667
4/30/2011,-0.069333333,-0.3,0.669333333
5/31/2011,-0.009333333,-0.192,0.501333333
6/30/2011,-0.046666667,-0.061333333,0.408
7/31/2011,-0.150666667,-0.149333333,0.6
8/31/2011,-0.256,-0.128,0.684
9/30/2011,-0.206666667,-0.189333333,0.696
10/31/2011,-0.189333333,-0.22,0.709333333
11/30/2011,-0.150666667,-0.206666667,0.657333333
12/31/2011,-0.068,-0.397333333,0.765333333
1/31/2012,0.02,-0.394666667,0.674666667
